,aw_lat,aw_long,aw_city,aw_state,aw_zip,aw_coord,aw_zip_str,miles_aw_to_aw
0,33.43332425,-112.20779650534851,Phoenix,Arizona,85043,"(33.43, -112.21)",85043,1.3455451191992884
1,33.4121962,-112.42193756813579,Goodyear,Arizona,85338,"(33.41, -112.42)",85338,11.172896275601403
2,33.43119215503821,-112.15656929556611,Phoenix,Arizona,85043,"(33.43, -112.16)",85043,0.0
3,33.448519399999995,-112.2211793,Phoenix,Arizona,85043,"(33.45, -112.22)",85043,0.899317044267959
4,33.431179952419065,-112.15949317869877,Phoenix,Arizona,85043,"(33.43, -112.16)",85043,0.0
5,33.441741658291456,-112.22957998492464,Tolleson,Arizona,85353,"(33.44, -112.23)",85353,0.899317044267959
6,34.12841087755102,-117.42259173469387,Rialto,California,92376,"(34.13, -117.42)",92376,1.1463529619202812
7,34.079646000000004,-117.27532067336685,San Bernardino,California,92408,"(34.08, -117.28)",92408,0.0
8,37.7348257,-121.53148459999998,Tracy,California,95377,"(37.73, -121.53)",95377,7.153729203028467
9,34.077563299999994,-117.23301609999999,San Bernardino,California,92408,"(34.08, -117.23)",92408,0.8966292117561966
10,37.470060100000005,-121.164331,Patterson,California,95363,"(37.47, -121.16)",95363,22.806409186748386
11,37.743004799999994,-121.4047365,Tracy,California,95304,"(37.74, -121.4)",95304,7.153729203028467
12,37.52274876484464,-122.01438791726791,Newark,California,94560,"(37.52, -122.01)",94560,0.0
13,37.9166607,-121.25040435,Stockton,California,95206,"(37.92, -121.25)",95206,14.880892461680139
14,34.0814685,-117.201434,Redlands,California,92374,"(34.08, -117.2)",92374,1.7205412183974294
15,33.881378399999996,-117.29447859999999,March Air Reserve Base,California,92518,"(33.88, -117.29)",92518,2.9559347362621127
16,34.079646000000004,-117.27532067336685,San Bernardino,California,92408,"(34.08, -117.28)",92408,0.0
17,34.079646000000004,-117.27532067336685,San Bernardino,California,92408,"(34.08, -117.28)",92408,0.0
18,37.52274876484464,-122.01438791726791,Newark,California,94560,"(37.52, -122.01)",94560,0.0
19,33.86658169789471,-117.23708735289637,Moreno Valley,California,92551,"(33.87, -117.24)",92551,0.0
20,34.12702758558213,-117.40116311524523,Rialto,California,92376,"(34.13, -117.4)",92376,1.1463529619202812
21,39.76768665,-104.7557950513125,Aurora,Colorado,80011,"(39.77, -104.76)",80011,3.3723548985358685
22,39.743461514279375,-104.71318452955255,Aurora,Colorado,80019,"(39.74, -104.71)",80019,3.3723548985358685
23,39.7945205,-104.98104795,Denver,Colorado,80216,"(39.79, -104.98)",80216,11.791863327064332
24,41.876107,-72.694975,Windsor,Connecticut,6095,"(41.88, -72.69)",6095,27.157964942528157
25,41.4868071,-72.7630022,Wallingford,Connecticut,6492,"(41.49, -72.76)",6492,7.233045085157342
26,41.407188130378366,-72.84521501106487,North Haven,Connecticut,6473,"(41.41, -72.85)",6473,7.233045085157342
27,39.662698,-75.588325,New Castle,Delaware,19720,"(39.66, -75.59)",19720,0.0
28,39.662110663471324,-75.5877612827566,New Castle,Delaware,19720,"(39.66, -75.59)",19720,0.0
29,39.443452799999996,-75.7390241,Middletown,Delaware,19709,"(39.44, -75.74)",19709,1.745832115807608
30,39.4559445,-75.7187088,Middletown,Delaware,19709,"(39.46, -75.72)",19709,1.745832115807608
31,27.7241974434602,-82.39275260266555,Ruskin,Florida,33570,"(27.72, -82.39)",33570,28.887930065954112
32,28.020405465339728,-82.05553738019398,Plant City,Florida,33566,"(28.02, -82.06)",33566,0.0
33,28.020405465339728,-82.05553738019398,Plant City,Florida,33566,"(28.02, -82.06)",33566,0.0
34,30.4653236,-81.68029390000002,Jacksonville,Florida,32218,"(30.47, -81.68)",32218,9.030853602139137
35,30.3821120009228,-81.78788431182106,Jacksonville,Florida,32219,"(30.38, -81.79)",32219,9.030853602139137
36,33.7962248,-84.640658,Lithia Springs,Georgia,30122,"(33.8, -84.64)",30122,13.660676284383012
37,33.568814829853416,-84.53943522521547,Union City,Georgia,30291,"(33.57, -84.54)",30291,5.347502476120029
38,34.10540731891049,-83.77667531855853,Braselton,Georgia,30517,"(34.11, -83.78)",30517,9.26216049899379
39,41.4808934,-88.0759124,Joliet,Illinois,60433,"(41.48, -88.08)",60433,0.863457432297482
40,41.48554229999999,-88.0694809,Joliet,Illinois,60433,"(41.49, -88.07)",60433,0.863457432297482
41,41.674068833333344,-88.11770666666666,Romeoville,Illinois,60446,"(41.67, -88.12)",60446,0.0
42,38.77187085,-90.04064684767636,Edwardsville,Illinois,62025,"(38.77, -90.04)",62025,2.9910100855423623
43,38.7973679,-90.07637829999999,Hartford,Illinois,62048,"(38.8, -90.08)",62048,0.0
44,38.7973679,-90.07637829999999,Hartford,Illinois,62048,"(38.8, -90.08)",62048,0.0
45,41.426755146576184,-87.77108285445105,,Illinois,60449,"(41.43, -87.77)",60449,16.11523529131921
46,41.81500435,-88.21276520465292,Aurora,Illinois,60502,"(41.82, -88.21)",60502,11.349306576076314
47,39.70837085714286,-86.3462687142857,Plainfield,Indiana,46168,"(39.71, -86.35)",46168,0.0
48,39.708385408163274,-86.34626895918367,Plainfield,Indiana,46168,"(39.71, -86.35)",46168,0.0
49,39.75455704597701,-86.28910116091956,Indianapolis,Indiana,46231,"(39.75, -86.29)",46231,4.222685343734403
50,38.37880535,-85.6868243,Jeffersonville,Indiana,47130,"(38.38, -85.69)",47130,6.577030593675176
51,38.92240213439838,-94.78181316565949,Lenexa,Kansas,66219,"(38.92, -94.78)",66219,0.0
52,39.102365,-94.73927226530613,Kansas City,Kansas,66102,"(39.1, -94.74)",66102,12.601988978953289
53,37.32801126608095,-85.35168765525495,Campbellsville,Kentucky,42718,"(37.33, -85.35)",42718,47.06647579573276
54,38.1951343,-85.69271712333497,Louisville,Kentucky,40213,"(38.2, -85.69)",40213,6.57782823181547
55,39.0846526,-84.71347803083603,Hebron,Kentucky,41048,"(39.08, -84.71)",41048,0.0
56,39.0849526,-84.71492409999999,Hebron,Kentucky,41048,"(39.08, -84.71)",41048,0.0
57,39.0600057171595,-84.71357387388001,Hebron,Kentucky,41048,"(39.06, -84.71)",41048,0.8746803517507356
58,38.0778404,-84.53310909999999,Lexington,Kentucky,40511,"(38.08, -84.53)",40511,1.2902368788642895
59,38.07406747086827,-84.54651541547122,Lexington,Kentucky,40511,"(38.07, -84.55)",40511,1.2902368788642895
60,37.978102,-85.683543,Shepherdsville,Kentucky,40165,"(37.98, -85.68)",40165,0.0
61,37.9638046,-85.6758038,Shepherdsville,Kentucky,40165,"(37.96, -85.68)",40165,1.379393206413372
62,39.26765755,-76.54904529607478,Baltimore,Maryland,21224,"(39.27, -76.55)",21224,0.0
63,39.271657,-76.552755,Baltimore,Maryland,21224,"(39.27, -76.55)",21224,0.0
64,39.27036459999999,-76.54803544883359,Baltimore,Maryland,21224,"(39.27, -76.55)",21224,0.0
65,39.5897876,-76.00475909999999,North East,Maryland,21901,"(39.59, -76.0)",21901,17.323428023411285
66,41.7621205,-71.100137874562,Fall River,Massachusetts,2720,"(41.76, -71.1)",2720,26.995471600006166
67,42.37434320175948,-83.42885569671779,Livonia,Michigan,48150,"(42.37, -83.43)",48150,0.0
68,42.37434320175948,-83.42885569671779,Livonia,Michigan,48150,"(42.37, -83.43)",48150,0.0
69,44.80059945,-93.48865500885569,Shakopee,Minnesota,55379,"(44.8, -93.49)",55379,2.5535132176248223
70,44.78839255,-93.44285005008032,Shakopee,Minnesota,55379,"(44.79, -93.44)",55379,2.5535132176248223
71,39.60085961537155,-119.84574717831153,Reno,Nevada,89506,"(39.6, -119.85)",89506,0.0
72,42.7919779,-71.52946309999999,Nashua,New Hampshire,3063,"(42.79, -71.53)",3063,50.28155258708895
73,40.56934732377457,-74.22058659986419,Carteret,New Jersey,7008,"(40.57, -74.22)",7008,0.0
74,40.56934732377457,-74.22058659986419,Carteret,New Jersey,7008,"(40.57, -74.22)",7008,0.0
75,40.096959000000005,-74.792309,Burlington,New Jersey,8016,"(40.1, -74.79)",8016,13.537990589887796
76,40.863230533671974,-74.0603383184325,Teterboro,New Jersey,7608,"(40.86, -74.06)",7608,19.809201124223375
77,42.923611,-78.622055,Lancaster,New York,14086,"(42.92, -78.62)",14086,183.82192010354714
78,35.389794251124016,-80.71889678215365,Concord,North Carolina,28027,"(35.39, -80.72)",28027,0.0
79,35.389794251124016,-80.71889678215365,Concord,North Carolina,28027,"(35.39, -80.72)",28027,0.0
80,35.24221934771131,-80.99737261815821,Charlotte,North Carolina,28214,"(35.24, -81.0)",28214,18.901170911031386
81,41.30542925,-81.4657302754815,Twinsburg,Ohio,44087,"(41.31, -81.47)",44087,94.36201818379612
82,39.95681116305533,-82.71457050974392,Etna,Ohio,43018,"(39.96, -82.71)",43018,14.325185946027622
83,39.843697,-82.933829,Groveport,Ohio,43125,"(39.84, -82.93)",43125,14.325185946027622
84,45.55850289999999,-122.9196787251613,Hillsboro,Oregon,97124,"(45.56, -122.92)",97124,107.89355613497978
85,40.92372333294765,-76.08056768674362,,Pennsylvania,18202,"(40.92, -76.08)",18202,31.401146008594136
86,40.3750622,-76.6446661,Grantville,Pennsylvania,17028,"(40.38, -76.64)",17028,17.934801589040664
87,40.1886535,-77.24018120000001,Carlisle,Pennsylvania,17013,"(40.19, -77.24)",17013,0.0
88,40.44260879509591,-80.08352276997047,Pittsburgh,Pennsylvania,15205,"(40.44, -80.08)",15205,0.0
89,40.18896193584097,-77.23878476055881,Carlisle,Pennsylvania,17013,"(40.19, -77.24)",17013,0.0
90,40.44260879509591,-80.08352276997047,Pittsburgh,Pennsylvania,15205,"(40.44, -80.08)",15205,0.0
91,35.00827065,-82.03562155725743,Spartanburg,South Carolina,29316,"(35.01, -82.04)",29316,60.99924696758246
92,36.13339792612313,-86.40711361516522,Lebanon,Tennessee,37090,"(36.13, -86.41)",37090,0.0
93,36.1274658,-86.4050146,Lebanon,Tennessee,37090,"(36.13, -86.41)",37090,0.0
94,35.7800275,-86.3614113,Murfreesboro,Tennessee,37127,"(35.78, -86.36)",37127,24.293402460961616
95,36.128425,-86.693565,Nashville,Tennessee,37217,"(36.13, -86.69)",37217,15.661241139606712
96,35.0708247,-85.14336170000001,Chattanooga,Tennessee,37421,"(35.07, -85.14)",37421,23.632171048646022
97,32.95804715,-97.01703732496824,Coppell,Texas,75019,"(32.96, -97.02)",75019,0.0
98,32.9723646,-97.3128855,Fort Worth,Texas,76177,"(32.97, -97.31)",76177,2.1474116697755825
99,33.001591999999995,-97.297511,Fort Worth,Texas,76177,"(33.0, -97.3)",76177,0.0
100,33.001591999999995,-97.297511,Fort Worth,Texas,76177,"(33.0, -97.3)",76177,0.0
101,29.42087965,-98.59825475,San Antonio,Texas,78227,"(29.42, -98.6)",78227,22.416585993163306
102,32.81828025,-97.04287285,Fort Worth,Texas,76155,"(32.82, -97.04)",76155,5.512903099104127
103,30.0015811,-95.2748393,Humble,Texas,77338,"(30.0, -95.27)",77338,10.739206608439458
104,32.95804715,-97.01703732496824,Coppell,Texas,75019,"(32.96, -97.02)",75019,0.0
105,32.9695805,-97.0013353,Coppell,Texas,75019,"(32.97, -97.0)",75019,1.3508394195301585
106,32.6324999,-96.77362813581767,Lancaster,Texas,75134,"(32.63, -96.77)",75134,20.463744569337614
107,29.833662300000004,-97.96552609999999,San Marcos,Texas,78666,"(29.83, -97.97)",78666,24.9225252503217
108,37.19469625,-77.49304279260181,Petersburg,Virginia,23803,"(37.19, -77.49)",23803,14.1245942635098
109,47.620700718120816,-122.17512845637584,Bellevue,Washington,98005,"(47.62, -122.18)",98005,6.251249585125203
110,47.24100835,-122.24329237781214,Sumner,Washington,98390,"(47.24, -122.24)",98390,0.0
111,47.41449595,-122.25778195,Kent,Washington,98032,"(47.41, -122.26)",98032,0.0
112,42.6037382,-87.9101178,Kenosha,Wisconsin,53144,"(42.6, -87.91)",53144,2.1532543367745913
113,42.60690985,-87.94814344844626,Kenosha,Wisconsin,53144,"(42.61, -87.95)",53144,2.1532543367745913
114,33.9934733,-117.553896,Eastvale,California,91752,"(33.99, -117.55)",91752,0.0
115,33.9934733,-117.553896,Eastvale,California,91752,"(33.99, -117.55)",91752,0.0
116,34.0900734,-117.24152350000001,Redlands,California,92373,"(34.09, -117.24)",92373,0.5734463243566995
117,33.8720124,-117.2380732,Moreno Valley,California,92551,"(33.87, -117.24)",92551,0.0
118,33.999131899999995,-117.5546178,Eastvale,California,91752,"(34.0, -117.55)",91752,0.6892391911323769
119,38.682511299999994,-121.57433529999999,Sacramento,California,95835,"(38.68, -121.57)",95835,55.22999969382654
120,34.0884084,-117.24583870000001,San Bernardino,California,92408,"(34.09, -117.25)",92408,0.5734463243566995
121,25.792998,-80.4108667,Miami,Florida,33182,"(25.79, -80.41)",33182,180.63702534280054
122,28.253614600000002,-81.66013120000001,Davenport,Florida,33897,"(28.25, -81.66)",33897,29.103975502046566
123,30.2485587,-81.8635874,Jacksonville,Florida,32221,"(30.25, -81.86)",32221,9.883896210812603
124,33.6435231,-84.50022259999999,East Point,Georgia,30344,"(33.64, -84.5)",30344,5.347502476120029
125,34.159670899999995,-83.63075769999998,Jefferson,Georgia,30549,"(34.16, -83.63)",30549,9.26216049899379
126,42.32885170000001,-87.9019375,Waukegan,Illinois,60085,"(42.33, -87.9)",60085,18.6433112633839
127,41.672056899999994,-88.1155193,Romeoville,Illinois,60446,"(41.67, -88.12)",60446,0.0
128,39.9656696,-86.38296270000002,Lebanon,Indiana,46052,"(39.97, -86.38)",46052,0.6899342352173721
129,39.981418299999994,-86.37655140000001,Whitestown,Indiana,46075,"(39.98, -86.38)",46075,0.6899342352173721
130,39.696449799999996,-86.3578005,Plainfield,Indiana,46168,"(39.7, -86.36)",46168,0.8717428663284098
131,38.2895656,-85.7304796,Jeffersonville,Indiana,47130,"(38.29, -85.73)",47130,6.577030593675176
132,39.6747924,-86.32595040000001,Indianapolis,Indiana,46241,"(39.67, -86.33)",46241,2.6155050047039063
133,38.9225117,-94.7793479,Lenexa,Kansas,66219,"(38.92, -94.78)",66219,0.0
134,38.772169,-94.945479,Gardner,Kansas,66030,"(38.77, -94.95)",66030,13.826030836108611
135,37.1045989,-95.58585129999999,Coffeyville,Kansas,67337,"(37.1, -95.59)",67337,120.36637374841311
136,39.074752399999994,-84.7182751,Hebron,Kentucky,41048,"(39.07, -84.72)",41048,0.8746346345130366
137,37.9822049,-85.68393619999998,Shepherdsville,Kentucky,40165,"(37.98, -85.68)",40165,0.0
138,37.982900799999996,-85.68726290000001,Shepherdsville,Kentucky,40165,"(37.98, -85.69)",40165,0.545913797641703
139,42.146910600000005,-71.06309,Stoughton,Massachusetts,2072,"(42.15, -71.06)",2072,26.995471600006166
140,42.162177,-83.23751700000003,Brownstown Charter Township,Michigan,48183,"(42.16, -83.24)",48183,17.46335258546441
141,36.2287803,-115.1055348,North Las Vegas,Nevada,89030,"(36.23, -115.11)",89030,3.549201671088129
142,36.2668804,-115.07440030000001,North Las Vegas,Nevada,89081,"(36.27, -115.07)",89081,3.549201671088129
143,39.610372999999996,-119.21253100000001,Fernley,Nevada,89408,"(39.61, -119.21)",89408,34.16097686207892
144,39.6037491,-119.8486126,Reno,Nevada,89506,"(39.6, -119.85)",89506,0.0
145,39.7753707,-75.37783449999998,Logan Township,New Jersey,8085,"(39.78, -75.38)",8085,1.3798195529113697
146,40.19562379999999,-74.5651555,Robbinsville Township,New Jersey,8691,"(40.2, -74.57)",8691,7.228942361669107
147,40.5827884,-74.2557139,Woodbridge Township,New Jersey,7001,"(40.58, -74.26)",7001,0.0
148,40.5836126,-74.25718100000002,Woodbridge Township,New Jersey,7001,"(40.58, -74.26)",7001,0.0
149,40.5836126,-74.25718100000002,Woodbridge Township,New Jersey,7001,"(40.58, -74.26)",7001,0.0
150,40.5188166,-74.31701070000001,Woodbridge Township,New Jersey,8832,"(40.52, -74.32)",8832,3.233635680191675
151,40.5952383,-74.22490079999999,Winfield,New Jersey,7036,"(40.6, -74.22)",7036,2.0700216068709016
152,40.5280941,-74.38097049999999,Edison,New Jersey,8817,"(40.53, -74.38)",8817,3.233635680191675
153,39.75845109999999,-75.3818465,Logan Township,New Jersey,8085,"(39.76, -75.38)",8085,1.3798195529113697
154,40.2917362,-74.50176379999998,Cranbury Township,New Jersey,8512,"(40.29, -74.5)",8512,7.228942361669107
155,35.923111,-78.83128099999998,Durham,North Carolina,27703,"(35.92, -78.83)",27703,112.44653825532508
156,41.3283271,-75.72114429999998,Pittston,Pennsylvania,18640,"(41.33, -75.72)",18640,2.9447516929611477
157,41.3130289,-75.77097109999998,Pittston,Pennsylvania,18640,"(41.31, -75.77)",18640,2.9447516929611477
158,40.5583972,-75.61389809999999,Breinigsville,Pennsylvania,18031,"(40.56, -75.61)",18031,0.5262529052040301
159,40.556289,-75.62169499999999,Breinigsville,Pennsylvania,18031,"(40.56, -75.62)",18031,0.5262529052040301
160,40.7403275,-75.2774111,Easton,Pennsylvania,18045,"(40.74, -75.28)",18045,21.331758626420825
161,40.1663469,-77.24167940000001,Carlisle,Pennsylvania,17015,"(40.17, -77.24)",17015,0.0
162,40.226746,-77.11322799999998,Carlisle,Pennsylvania,17015,"(40.23, -77.11)",17015,7.409924828603339
163,40.171393200000004,-76.83713909999999,Lewisberry,Pennsylvania,17339,"(40.17, -76.84)",17339,14.87242432361743
164,41.277027399999994,-75.49498929999999,,Pennsylvania,18424,"(41.28, -75.49)",18424,0.0
165,41.277027399999994,-75.49498929999999,,Pennsylvania,18424,"(41.28, -75.49)",18424,0.0
166,40.1663469,-77.24167940000001,Carlisle,Pennsylvania,17015,"(40.17, -77.24)",17015,0.0
167,33.9112437,-81.0502798,West Columbia,South Carolina,29172,"(33.91, -81.05)",29172,91.72182806732945
168,35.2828007,-84.8129606,Charleston,Tennessee,37310,"(35.28, -84.81)",37310,23.632171048646022
169,32.8998091,-97.0403352,DFW Airport,Texas,75261,"(32.9, -97.04)",75261,0.0
170,32.8998091,-97.0403352,DFW Airport,Texas,75261,"(32.9, -97.04)",75261,0.0
171,29.599737400000002,-98.2910219,Schertz,Texas,78154,"(29.6, -98.29)",78154,22.416585993163306
172,29.934448,-95.42832220000001,Houston,Texas,77067,"(29.93, -95.43)",77067,10.739206608439458
173,29.786064399999997,-95.9129329,Brookshire,Texas,77423,"(29.79, -95.91)",77423,30.388670469936915
174,37.3520174,-77.32705809999999,Chester,Virginia,23836,"(37.35, -77.33)",23836,0.0
175,37.3520174,-77.32705809999999,Chester,Virginia,23836,"(37.35, -77.33)",23836,0.0
176,38.9860544,-77.43984820000001,Sterling,Virginia,20166,"(38.99, -77.44)",20166,40.12918672460648
177,39.2896589,-78.0791182,Clear Brook,Virginia,22624,"(39.29, -78.08)",22624,40.12918672460648
178,37.73059620000001,-77.4561512,Ashland,Virginia,23005,"(37.73, -77.46)",23005,27.161532786250202
179,47.2408984,-122.24331780000001,Sumner,Washington,98390,"(47.24, -122.24)",98390,0.0
180,47.1124286,-122.63853190000002,DuPont,Washington,98327,"(47.11, -122.64)",98327,20.87247788241587
181,47.4138055,-122.26038159999999,Kent,Washington,98032,"(47.41, -122.26)",98032,0.0
182,47.4174678,-122.25984879999999,Kent,Washington,98032,"(47.42, -122.26)",98032,0.6908338590541051
183,47.5797029,-122.29711770000002,Seattle,Washington,98144,"(47.58, -122.3)",98144,6.251249585125203
